Day,Date,Country,Total,Recovered,Deaths
209,8/17/2020,Canada,124218,110433,9108
210,8/18/2020,Canada,125084,111092,9118
211,8/19/2020,Canada,125408,111559,9124
212,8/20/2020,Canada,125625,111811,9127
213,8/21/2020,Canada,126319,112381,9141
214,8/22/2020,Canada,126560,112621,9142
215,8/23/2020,Canada,126817,112836,9146
216,8/24/2020,Canada,127594,113449,9154
217,8/25/2020,Canada,127903,113809,9159
218,8/26/2020,Canada,128380,114220,9164
219,8/27/2020,Canada,128836,114610,9168
220,8/28/2020,Canada,129342,115029,9181
221,8/29/2020,Canada,129639,115294,9184
222,8/30/2020,Canada,129888,115460,9185
223,8/31/2020,Canada,130918,116020,9193
224,9/1/2020,Canada,131422,116432,9197
225,9/2/2020,Canada,131941,116866,9199
226,9/3/2020,Canada,132527,117277,9205
227,9/4/2020,Canada,133141,117755,9206
228,9/5/2020,Canada,133511,117968,9207
229,9/6/2020,Canada,133890,118192,9209
230,9/7/2020,Canada,134295,118386,9212
231,9/8/2020,Canada,135757,119420,9219
232,9/9/2020,Canada,136135,119789,9223
233,9/10/2020,Canada,136956,120848,9231
234,9/11/2020,Canada,137676,121537,9231
235,9/12/2020,Canada,138164,121944,9233
236,9/13/2020,Canada,138640,122266,9236
237,9/14/2020,Canada,140098,123120,9249
238,9/15/2020,Canada,140900,123777,9257
239,9/16/2020,Canada,141852,124412,9262
240,9/17/2020,Canada,142879,124984,9267
241,9/18/2020,Canada,144053,125654,9279
242,9/19/2020,Canada,144607,125984,9286
243,9/20/2020,Canada,145750,126592,9288
244,9/21/2020,Canada,147583,127684,9300
245,9/22/2020,Canada,148855,128890,9309
246,9/23/2020,Canada,149939,129850,9317
247,9/24/2020,Canada,151087,130576,9325
248,9/25/2020,Canada,152717,131709,9332
249,9/26/2020,Canada,153770,132253,9338
250,9/27/2020,Canada,155428,133204,9343
251,9/28/2020,Canada,157219,134551,9360
252,9/29/2020,Canada,158991,135765,9373
253,9/30/2020,Canada,161107,137181,9391
254,10/1/2020,Canada,162930,138548,9407
255,10/2/2020,Canada,165054,139817,9505
256,10/3/2020,Canada,166360,140711,9526
257,10/4/2020,Canada,168501,142502,9570
258,10/5/2020,Canada,171384,144653,9599
259,10/6/2020,Canada,173756,146429,9617
260,10/7/2020,Canada,175380,147814,9636
261,10/8/2020,Canada,177730,149692,9654
262,10/9/2020,Canada,180625,152046,9668
263,10/10/2020,Canada,182767,153857,9694
264,10/11/2020,Canada,184403,155901,9708
265,10/12/2020,Canada,185378,156940,9720
266,10/13/2020,Canada,189489,160223,9752
267,10/14/2020,Canada,192064,162064,9777
268,10/15/2020,Canada,194362,164154,9796
269,10/16/2020,Canada,196928,166313,9828
270,10/17/2020,Canada,197067,166444,9836
271,10/18/2020,Canada,200804,169751,9860
272,10/19/2020,Canada,204111,172406,9891
273,10/20/2020,Canada,206349,174514,9909
274,10/21/2020,Canada,209036,171405,9946
275,10/22/2020,Canada,211617,173299,9977
276,10/23/2020,Canada,214519,180626,10004
277,10/24/2020,Canada,216051,181974,10026
278,10/25/2020,Canada,218874,184194,10057
279,10/26/2020,Canada,222973,187100,10095
280,10/27/2020,Canada,225703,189350,10120
281,10/28/2020,Canada,228366,191723,10158
282,10/29/2020,Canada,231383,194105,10192
283,10/30/2020,Canada,234939,196935,10237
284,10/31/2020,Canada,237313,198952,10276
285,11/1/2020,Canada,239649,200768,10313
286,11/2/2020,Canada,243178,203128,10345
287,11/3/2020,Canada,247916,206691,10403
288,11/4/2020,Canada,250698,208815,10444
289,11/5/2020,Canada,253482,210429,10484
290,11/6/2020,Canada,258875,214441,10546
291,11/7/2020,Canada,263221,216338,10593
292,11/8/2020,Canada,267165,218279,10641
293,11/9/2020,Canada,272036,221758,10702
294,11/10/2020,Canada,276481,224912,10769
295,11/11/2020,Canada,280465,226826,10832
296,11/12/2020,Canada,285939,230429,10905
297,11/13/2020,Canada,290709,234404,10951
298,11/14/2020,Canada,295139,236870,11013
299,11/15/2020,Canada,299440,240434,11078
300,11/16/2020,Canada,305473,244699,11152
301,11/17/2020,Canada,309935,248859,11220
302,11/18/2020,Canada,314453,253089,11324
303,11/19/2020,Canada,319247,257310,11394
304,11/20/2020,Canada,324234,261754,11461
305,11/21/2020,Canada,329191,265568,11527
306,11/22/2020,Canada,333936,269137,11583
307,11/23/2020,Canada,340731,274315,11662
308,11/24/2020,Canada,346013,278191,11762
309,11/25/2020,Canada,350971,281883,11820
310,11/26/2020,Canada,356650,285672,11902
311,11/27/2020,Canada,362604,291221,11988
312,11/28/2020,Canada,368279,295475,12056
313,11/29/2020,Canada,373662,299095,12130
314,11/30/2020,Canada,381557,304595,12239
315,12/1/2020,Canada,387052,309557,12317
316,12/2/2020,Canada,393506,314529,12423
317,12/3/2020,Canada,399770,319250,12513
318,12/4/2020,Canada,406189,324802,12616
319,12/5/2020,Canada,412543,329676,12690
320,12/6/2020,Canada,418848,334375,12775
321,12/7/2020,Canada,426572,344034,12896
322,12/8/2020,Canada,432743,349629,12993
323,12/9/2020,Canada,439142,355401,13109
324,12/10/2020,Canada,445828,361020,13227
325,12/11/2020,Canada,452543,367837,13355
326,12/12/2020,Canada,458527,373898,13453
327,12/13/2020,Canada,464443,378653,13537
328,12/14/2020,Canada,472820,385021,13677
329,12/15/2020,Canada,479064,391435,13793
330,12/16/2020,Canada,485576,397217,13911
331,12/17/2020,Canada,492582,403667,14067
332,12/18/2020,Canada,499282,410988,14180
333,12/19/2020,Canada,505741,416901,14284
334,12/20/2020,Canada,511748,422175,14374
335,12/21/2020,Canada,519325,429372,14481
336,12/22/2020,Canada,525585,437458,14607
337,12/23/2020,Canada,532506,444166,14752
338,12/24/2020,Canada,539190,448119,14902
339,12/25/2020,Canada,540939,448829,14966
340,12/26/2020,Canada,544053,450669,15051
341,12/27/2020,Canada,554153,461134,15171
342,12/28/2020,Canada,560618,473200,15328
343,12/29/2020,Canada,568807,482944,15528
344,12/30/2020,Canada,577266,490229,15650
345,12/31/2020,Canada,584409,493638,15762
346,1/1/2021,Canada,585400,494437,15806
347,1/2/2021,Canada,589935,497492,15914
348,1/3/2021,Canada,606076,510595,16006
349,1/4/2021,Canada,616134,523448,16247
350,1/5/2021,Canada,623384,529580,16389
351,1/6/2021,Canada,631466,537024,16539
352,1/7/2021,Canada,639693,544047,16704
353,1/8/2021,Canada,648930,551983,16846
354,1/9/2021,Canada,657323,558594,16984
355,1/10/2021,Canada,664606,565049,17074
356,1/11/2021,Canada,672931,575152,17199
357,1/12/2021,Canada,679072,582822,17359
358,1/13/2021,Canada,686211,591131,17539
359,1/14/2021,Canada,693658,599753,17686
360,1/15/2021,Canada,700538,608322,17856
361,1/16/2021,Canada,706897,614692,17978
362,1/17/2021,Canada,713181,621857,18106
363,1/18/2021,Canada,719601,629547,18231
364,1/19/2021,Canada,724629,637132,18382
365,1/20/2021,Canada,730330,644967,18567
366,1/21/2021,Canada,736441,652246,18706
367,1/22/2021,Canada,742268,659185,18887
368,1/23/2021,Canada,747362,663552,18992
369,1/24/2021,Canada,752041,670938,19119
370,1/25/2021,Canada,757658,677636,19245
371,1/26/2021,Canada,761699,684817,19392
372,1/27/2021,Canada,766019,690369,19485
373,1/28/2021,Canada,770825,695578,19676
374,1/29/2021,Canada,775652,701306,19825
375,1/30/2021,Canada,779762,706285,19958
376,1/31/2021,Canada,783695,710699,20041
377,2/1/2021,Canada,788197,718049,20145
378,2/2/2021,Canada,791145,722002,20242
379,2/3/2021,Canada,794412,726258,20361
380,2/4/2021,Canada,798394,729768,20486
381,2/5/2021,Canada,802530,726095,20607
382,2/6/2021,Canada,805794,729371,20700
383,2/7/2021,Canada,809001,732688,20760
384,2/8/2021,Canada,812804,752390,20830
385,2/9/2021,Canada,815487,756588,20914
386,2/10/2021,Canada,818755,760476,21007
387,2/11/2021,Canada,821932,763979,21089
388,2/12/2021,Canada,824611,767170,21168
389,2/13/2021,Canada,828408,769007,21238
390,2/14/2021,Canada,830612,771956,21261
391,2/15/2021,Canada,832375,774703,21298
392,2/16/2021,Canada,836594,782150,21395
393,2/17/2021,Canada,839155,785508,21439
394,2/18/2021,Canada,842590,789108,21509
395,2/19/2021,Canada,845673,792455,21581
396,2/20/2021,Canada,848330,795451,21631
397,2/21/2021,Canada,850737,798129,21675
398,2/22/2021,Canada,854190,801678,21720
399,2/23/2021,Canada,857403,805428,21761
400,2/24/2021,Canada,860348,808449,21810
401,2/25/2021,Canada,863495,811551,21868
402,2/26/2021,Canada,866667,814559,21915
403,2/27/2021,Canada,869347,816972,21961
404,2/28/2021,Canada,871694,819420,21990
405,3/1/2021,Canada,875388,823249,22014
406,3/2/2021,Canada,878051,826172,22043
407,3/3/2021,Canada,880835,829287,22105
408,3/4/2021,Canada,883815,832084,22152
409,3/5/2021,Canada,886782,834868,22183
410,3/6/2021,Canada,889551,837730,22212
411,3/7/2021,Canada,892199,839824,22234
412,3/8/2021,Canada,896247,843901,22271
413,3/9/2021,Canada,899175,846931,22302
414,3/10/2021,Canada,902234,849784,22330
415,3/11/2021,Canada,905339,852439,22367
416,3/12/2021,Canada,908854,855849,22397
417,3/13/2021,Canada,911884,858330,22426
418,3/14/2021,Canada,914595,860779,22455
419,3/15/2021,Canada,918406,864624,22484
420,3/16/2021,Canada,921263,867542,22509
421,3/17/2021,Canada,924670,870725,22543
422,3/18/2021,Canada,928283,873615,22577
423,3/19/2021,Canada,932515,876936,22605
424,3/20/2021,Canada,935932,879517,22635
425,3/21/2021,Canada,939057,882026,22656
426,3/22/2021,Canada,943920,886109,22695
427,3/23/2021,Canada,947489,889247,22715
428,3/24/2021,Canada,951438,892201,22739
429,3/25/2021,Canada,956542,895645,22771
430,3/26/2021,Canada,961567,899230,22809
431,3/27/2021,Canada,965882,902074,22830
432,3/28/2021,Canada,970065,904909,22855
433,3/29/2021,Canada,976327,909540,22871
434,3/30/2021,Canada,980080,912684,22892
435,3/31/2021,Canada,988808,918581,22960
436,4/1/2021,Canada,994549,922632,22998
437,4/2/2021,Canada,998208,924144,23011
438,4/3/2021,Canada,1005296,929085,23038
439,4/4/2021,Canada,1008808,930750,23060
440,4/5/2021,Canada,1017130,937403,23083
441,4/6/2021,Canada,1027854,945550,23132
442,4/7/2021,Canada,1035242,950990,23160
443,4/8/2021,Canada,1043478,956665,23196
444,4/9/2021,Canada,1052560,962451,23236
445,4/10/2021,Canada,1060052,967364,23270
446,4/11/2021,Canada,1067764,972153,23294
447,4/12/2021,Canada,1078482,979856,23336
448,4/13/2021,Canada,1085905,986199,23370
449,4/14/2021,Canada,1094899,992740,23428
450,4/15/2021,Canada,1104508,999374,23482
451,4/16/2021,Canada,1113837,1006819,23531
452,4/17/2021,Canada,1121162,1013533,23572
453,4/18/2021,Canada,1129371,1020054,23611
454,4/19/2021,Canada,1139591,1030214,23649
455,4/20/2021,Canada,1146817,1038181,23698
456,4/21/2021,Canada,1155053,1046969,23761
457,4/22/2021,Canada,1164108,1057653,23810
458,4/23/2021,Canada,1172697,1066739,23870
459,4/24/2021,Canada,1180065,1074073,23912
460,4/25/2021,Canada,1186991,1081040,23950
461,4/26/2021,Canada,1195827,1091032,24011
462,4/27/2021,Canada,1202672,1099133,24048
1,1/22/2020,Finland,0,0,0
2,1/23/2020,Finland,0,0,0
3,1/24/2020,Finland,0,0,0
4,1/25/2020,Finland,0,0,0
5,1/26/2020,Finland,0,0,0
6,1/27/2020,Finland,0,0,0
7,1/28/2020,Finland,0,0,0
8,1/29/2020,Finland,1,0,0
9,1/30/2020,Finland,1,0,0
10,1/31/2020,Finland,1,0,0
11,2/1/2020,Finland,1,0,0
12,2/2/2020,Finland,1,0,0
13,2/3/2020,Finland,1,0,0
14,2/4/2020,Finland,1,0,0
15,2/5/2020,Finland,1,0,0
16,2/6/2020,Finland,1,0,0
17,2/7/2020,Finland,1,0,0
18,2/8/2020,Finland,1,0,0
19,2/9/2020,Finland,1,0,0
20,2/10/2020,Finland,1,0,0
21,2/11/2020,Finland,1,0,0
22,2/12/2020,Finland,1,1,0
23,2/13/2020,Finland,1,1,0
24,2/14/2020,Finland,1,1,0
25,2/15/2020,Finland,1,1,0
26,2/16/2020,Finland,1,1,0
27,2/17/2020,Finland,1,1,0
28,2/18/2020,Finland,1,1,0
29,2/19/2020,Finland,1,1,0
30,2/20/2020,Finland,1,1,0
31,2/21/2020,Finland,1,1,0
32,2/22/2020,Finland,1,1,0
33,2/23/2020,Finland,1,1,0
34,2/24/2020,Finland,1,1,0
35,2/25/2020,Finland,1,1,0
36,2/26/2020,Finland,2,1,0
37,2/27/2020,Finland,2,1,0
38,2/28/2020,Finland,2,1,0
39,2/29/2020,Finland,3,1,0
40,3/1/2020,Finland,6,1,0
41,3/2/2020,Finland,6,1,0
42,3/3/2020,Finland,6,1,0
43,3/4/2020,Finland,6,1,0
44,3/5/2020,Finland,12,1,0
45,3/6/2020,Finland,15,1,0
46,3/7/2020,Finland,15,1,0
47,3/8/2020,Finland,23,1,0
48,3/9/2020,Finland,30,1,0
49,3/10/2020,Finland,40,1,0
50,3/11/2020,Finland,59,1,0
51,3/12/2020,Finland,59,1,0
52,3/13/2020,Finland,155,1,0
53,3/14/2020,Finland,225,1,0
54,3/15/2020,Finland,244,10,0
55,3/16/2020,Finland,277,10,0
56,3/17/2020,Finland,321,10,0
57,3/18/2020,Finland,336,10,0
58,3/19/2020,Finland,400,10,0
59,3/20/2020,Finland,450,10,0
60,3/21/2020,Finland,523,10,1
61,3/22/2020,Finland,626,10,1
62,3/23/2020,Finland,700,10,1
63,3/24/2020,Finland,792,10,1
64,3/25/2020,Finland,880,10,3
65,3/26/2020,Finland,958,10,5
66,3/27/2020,Finland,1041,10,7
67,3/28/2020,Finland,1167,10,9
68,3/29/2020,Finland,1240,10,11
69,3/30/2020,Finland,1352,10,13
70,3/31/2020,Finland,1418,10,17
71,4/1/2020,Finland,1446,10,17
72,4/2/2020,Finland,1518,300,19
73,4/3/2020,Finland,1615,300,20
74,4/4/2020,Finland,1882,300,25
75,4/5/2020,Finland,1927,300,28
76,4/6/2020,Finland,2176,300,27
77,4/7/2020,Finland,2308,300,34
78,4/8/2020,Finland,2487,300,40
79,4/9/2020,Finland,2605,300,42
80,4/10/2020,Finland,2769,300,48
81,4/11/2020,Finland,2905,300,49
82,4/12/2020,Finland,2974,300,56
83,4/13/2020,Finland,3064,300,59
84,4/14/2020,Finland,3161,300,64
85,4/15/2020,Finland,3237,300,72
86,4/16/2020,Finland,3369,1700,75
87,4/17/2020,Finland,3489,1700,82
88,4/18/2020,Finland,3681,1700,90
89,4/19/2020,Finland,3783,1700,94
90,4/20/2020,Finland,3868,2000,98
91,4/21/2020,Finland,4014,2000,141
92,4/22/2020,Finland,4129,2000,149
93,4/23/2020,Finland,4284,2000,172
94,4/24/2020,Finland,4395,2500,177
95,4/25/2020,Finland,4475,2500,186
96,4/26/2020,Finland,4576,2500,190
97,4/27/2020,Finland,4695,2500,193
98,4/28/2020,Finland,4740,2800,199
99,4/29/2020,Finland,4906,2800,206
100,4/30/2020,Finland,4995,3000,211
101,5/1/2020,Finland,5051,3000,218
102,5/2/2020,Finland,5176,3000,220
103,5/3/2020,Finland,5254,3000,230
104,5/4/2020,Finland,5327,3500,240
105,5/5/2020,Finland,5412,3500,246
106,5/6/2020,Finland,5573,3500,252
107,5/7/2020,Finland,5673,3500,255
108,5/8/2020,Finland,5738,4000,260
109,5/9/2020,Finland,5880,4000,265
110,5/10/2020,Finland,5962,4000,267
111,5/11/2020,Finland,5984,4000,271
112,5/12/2020,Finland,6003,4300,275
113,5/13/2020,Finland,6054,4300,284
114,5/14/2020,Finland,6145,4300,287
115,5/15/2020,Finland,6228,5000,293
116,5/16/2020,Finland,6286,5000,297
117,5/17/2020,Finland,6347,5000,298
118,5/18/2020,Finland,6380,5000,300
119,5/19/2020,Finland,6399,5000,301
120,5/20/2020,Finland,6443,4800,304
121,5/21/2020,Finland,6493,4800,306
122,5/22/2020,Finland,6537,4800,306
123,5/23/2020,Finland,6568,4800,306
124,5/24/2020,Finland,6579,4800,307
125,5/25/2020,Finland,6599,5100,308
126,5/26/2020,Finland,6628,5100,312
127,5/27/2020,Finland,6692,5100,313
128,5/28/2020,Finland,6743,5500,313
129,5/29/2020,Finland,6776,5500,314
130,5/30/2020,Finland,6826,5500,316
131,5/31/2020,Finland,6859,5500,320
132,6/1/2020,Finland,6885,5500,318
133,6/2/2020,Finland,6887,5500,320
134,6/3/2020,Finland,6911,5500,321
135,6/4/2020,Finland,6911,5800,322
136,6/5/2020,Finland,6941,5800,322
137,6/6/2020,Finland,6964,5800,322
138,6/7/2020,Finland,6981,5800,323
139,6/8/2020,Finland,7001,5800,323
140,6/9/2020,Finland,7025,5800,324
141,6/10/2020,Finland,7040,5800,324
142,6/11/2020,Finland,7064,6200,325
143,6/12/2020,Finland,7073,6200,325
144,6/13/2020,Finland,7087,6200,325
145,6/14/2020,Finland,7104,6200,326
146,6/15/2020,Finland,7108,6200,326
147,6/16/2020,Finland,7112,6200,326
148,6/17/2020,Finland,7117,6200,326
149,6/18/2020,Finland,7119,6200,326
150,6/19/2020,Finland,7133,6200,326
151,6/20/2020,Finland,7142,6200,326
152,6/21/2020,Finland,7143,6200,326
153,6/22/2020,Finland,7144,6400,327
154,6/23/2020,Finland,7155,6400,327
155,6/24/2020,Finland,7167,6600,327
156,6/25/2020,Finland,7172,6600,327
157,6/26/2020,Finland,7191,6600,328
158,6/27/2020,Finland,7198,6600,328
159,6/28/2020,Finland,7198,6600,328
160,6/29/2020,Finland,7209,6600,328
161,6/30/2020,Finland,7214,6600,328
162,7/1/2020,Finland,7236,6700,328
163,7/2/2020,Finland,7241,6700,328
164,7/3/2020,Finland,7242,6700,329
165,7/4/2020,Finland,7248,6700,329
166,7/5/2020,Finland,7253,6700,329
167,7/6/2020,Finland,7257,6700,329
168,7/7/2020,Finland,7262,6700,329
169,7/8/2020,Finland,7265,6800,329
170,7/9/2020,Finland,7273,6800,329
171,7/10/2020,Finland,7279,6800,329
172,7/11/2020,Finland,7291,6800,329
173,7/12/2020,Finland,7294,6800,329
174,7/13/2020,Finland,7295,6800,329
175,7/14/2020,Finland,7301,6800,329
176,7/15/2020,Finland,7296,6880,328
177,7/16/2020,Finland,7293,6880,328
178,7/17/2020,Finland,7301,6880,328
179,7/18/2020,Finland,7318,6880,328
180,7/19/2020,Finland,7335,6880,328
181,7/20/2020,Finland,7340,6880,328
182,7/21/2020,Finland,7351,6880,328
183,7/22/2020,Finland,7362,6920,328
184,7/23/2020,Finland,7372,6920,328
185,7/24/2020,Finland,7380,6920,329
186,7/25/2020,Finland,7388,6920,329
187,7/26/2020,Finland,7393,6920,329
188,7/27/2020,Finland,7398,6920,329
189,7/28/2020,Finland,7404,6920,329
190,7/29/2020,Finland,7414,6950,329
191,7/30/2020,Finland,7423,6950,329
192,7/31/2020,Finland,7432,6950,329
193,8/1/2020,Finland,7443,6950,329
194,8/2/2020,Finland,7453,6950,329
195,8/3/2020,Finland,7466,6950,329
196,8/4/2020,Finland,7483,6950,331
197,8/5/2020,Finland,7512,6980,331
198,8/6/2020,Finland,7532,6980,331
199,8/7/2020,Finland,7554,6980,331
200,8/8/2020,Finland,7568,6980,331
201,8/9/2020,Finland,7584,6980,331
202,8/10/2020,Finland,7601,6980,333
203,8/11/2020,Finland,7623,6980,333
204,8/12/2020,Finland,7642,7050,333
205,8/13/2020,Finland,7683,7050,333
206,8/14/2020,Finland,7700,7050,333
207,8/15/2020,Finland,7720,7050,333
208,8/16/2020,Finland,7731,7050,333
209,8/17/2020,Finland,7752,7050,334
210,8/18/2020,Finland,7776,7050,334
211,8/19/2020,Finland,7805,7100,334
212,8/20/2020,Finland,7842,7100,334
213,8/21/2020,Finland,7871,7100,334
214,8/22/2020,Finland,7906,7100,334
215,8/23/2020,Finland,7920,7100,334
216,8/24/2020,Finland,7938,7100,335
217,8/25/2020,Finland,7981,7100,335
218,8/26/2020,Finland,8002,7200,335
219,8/27/2020,Finland,8019,7200,335
220,8/28/2020,Finland,8042,7200,335
221,8/29/2020,Finland,8049,7200,335
222,8/30/2020,Finland,8077,7200,335
223,8/31/2020,Finland,8086,7200,336
224,9/1/2020,Finland,8142,7200,336
225,9/2/2020,Finland,8161,7350,336
226,9/3/2020,Finland,8200,7350,336
227,9/4/2020,Finland,8225,7350,336
228,9/5/2020,Finland,8261,7350,336
229,9/6/2020,Finland,8291,7350,336
230,9/7/2020,Finland,8327,7350,336
231,9/8/2020,Finland,8337,7350,336
232,9/9/2020,Finland,8430,7500,337
233,9/10/2020,Finland,8469,7500,337
234,9/11/2020,Finland,8512,7500,337
235,9/12/2020,Finland,8557,7500,337
236,9/13/2020,Finland,8580,7500,337
237,9/14/2020,Finland,8627,7500,337
238,9/15/2020,Finland,8725,7500,339
239,9/16/2020,Finland,8750,7700,339
240,9/17/2020,Finland,8799,7700,339
241,9/18/2020,Finland,8858,7700,339
242,9/19/2020,Finland,8922,7700,339
243,9/20/2020,Finland,8980,7700,339
244,9/21/2020,Finland,9046,7700,341
245,9/22/2020,Finland,9195,7700,341
246,9/23/2020,Finland,9288,7850,343
247,9/24/2020,Finland,9379,7850,343
248,9/25/2020,Finland,9484,7850,343
249,9/26/2020,Finland,9577,7850,343
250,9/27/2020,Finland,9682,7850,343
251,9/28/2020,Finland,9743,7850,345
252,9/29/2020,Finland,9892,7850,345
253,9/30/2020,Finland,9992,8100,344
254,10/1/2020,Finland,10103,8100,344
255,10/2/2020,Finland,10244,8100,345
256,10/3/2020,Finland,10391,8100,345
257,10/4/2020,Finland,10538,8100,345
258,10/5/2020,Finland,10702,8100,346
259,10/6/2020,Finland,10929,8100,346
260,10/7/2020,Finland,11049,8500,346
261,10/8/2020,Finland,11345,8500,346
262,10/9/2020,Finland,11580,8500,346
263,10/10/2020,Finland,11849,8500,346
264,10/11/2020,Finland,11998,8500,346
265,10/12/2020,Finland,12212,8500,346
266,10/13/2020,Finland,12499,8500,346
267,10/14/2020,Finland,12703,9100,350
268,10/15/2020,Finland,12944,9100,350
269,10/16/2020,Finland,13133,9100,351
270,10/17/2020,Finland,13293,9100,351
271,10/18/2020,Finland,13424,9100,351
272,10/19/2020,Finland,13555,9100,351
273,10/20/2020,Finland,13849,9100,351
274,10/21/2020,Finland,14071,9800,355
275,10/22/2020,Finland,14255,9800,355
276,10/23/2020,Finland,14474,9800,353
277,10/24/2020,Finland,14652,9800,353
278,10/25/2020,Finland,14848,9800,353
279,10/26/2020,Finland,14970,9800,354
280,10/27/2020,Finland,15163,9800,354
281,10/28/2020,Finland,15378,11300,354
282,10/29/2020,Finland,15566,11300,354
283,10/30/2020,Finland,15910,11300,358
284,10/31/2020,Finland,16113,11300,358
285,11/1/2020,Finland,16291,11300,358
286,11/2/2020,Finland,16400,11300,359
287,11/3/2020,Finland,16637,11300,359
288,11/4/2020,Finland,16930,12700,361
289,11/5/2020,Finland,17119,12700,361
290,11/6/2020,Finland,17385,12700,362
291,11/7/2020,Finland,17385,12700,362
292,11/8/2020,Finland,17797,12700,362
293,11/9/2020,Finland,17887,12700,363
294,11/10/2020,Finland,18107,12700,363
295,11/11/2020,Finland,18345,14000,365
296,11/12/2020,Finland,18542,14000,365
297,11/13/2020,Finland,18858,14000,369
298,11/14/2020,Finland,19102,14000,369
299,11/15/2020,Finland,19315,14000,369
300,11/16/2020,Finland,19419,14000,371
301,11/17/2020,Finland,19647,14000,371
302,11/18/2020,Finland,19935,15300,374
303,11/19/2020,Finland,20286,15300,374
304,11/20/2020,Finland,20747,15300,375
305,11/21/2020,Finland,21216,15300,375
306,11/22/2020,Finland,21639,15300,375
307,11/23/2020,Finland,21936,15300,384
308,11/24/2020,Finland,22289,15300,384
309,11/25/2020,Finland,22652,16800,388
310,11/26/2020,Finland,23148,16800,388
311,11/27/2020,Finland,23766,16800,393
312,11/28/2020,Finland,24307,16800,393
313,11/29/2020,Finland,24629,16800,393
314,11/30/2020,Finland,24912,16800,399
315,12/1/2020,Finland,25462,16800,399
316,12/2/2020,Finland,25882,18100,408
317,12/3/2020,Finland,26422,18100,408
318,12/4/2020,Finland,26758,18100,408
319,12/5/2020,Finland,27218,18100,415
320,12/6/2020,Finland,27631,18100,415
321,12/7/2020,Finland,27881,18100,424
322,12/8/2020,Finland,28242,18100,424
323,12/9/2020,Finland,28732,18100,433
324,12/10/2020,Finland,29572,20000,442
325,12/11/2020,Finland,30073,20000,453
326,12/12/2020,Finland,30450,20000,453
327,12/13/2020,Finland,30810,20000,453
328,12/14/2020,Finland,31110,20000,461
329,12/15/2020,Finland,31459,20000,466
330,12/16/2020,Finland,31870,22500,472
331,12/17/2020,Finland,32228,22500,484
332,12/18/2020,Finland,32582,22500,489
333,12/19/2020,Finland,32853,22500,489
334,12/20/2020,Finland,33162,22500,489
335,12/21/2020,Finland,33414,22500,506
336,12/22/2020,Finland,33717,22500,511
337,12/23/2020,Finland,34084,26000,524
338,12/24/2020,Finland,34447,26000,524
339,12/25/2020,Finland,34648,26000,524
340,12/26/2020,Finland,34821,26000,524
341,12/27/2020,Finland,34977,26000,524
342,12/28/2020,Finland,35137,26000,546
343,12/29/2020,Finland,35420,26000,550
344,12/30/2020,Finland,35858,29000,556
345,12/31/2020,Finland,36107,29000,561
346,1/1/2021,Finland,36403,29000,561
347,1/2/2021,Finland,36604,29000,561
348,1/3/2021,Finland,36772,29000,561
349,1/4/2021,Finland,36919,29000,565
350,1/5/2021,Finland,37218,31000,576
351,1/6/2021,Finland,37549,31000,576
352,1/7/2021,Finland,37772,31000,584
353,1/8/2021,Finland,38068,31000,586
354,1/9/2021,Finland,38392,31000,586
355,1/10/2021,Finland,38590,31000,586
356,1/11/2021,Finland,38790,31000,597
357,1/12/2021,Finland,39011,31000,602
358,1/13/2021,Finland,39335,31000,602
359,1/14/2021,Finland,39593,31000,616
360,1/15/2021,Finland,39911,31000,618
361,1/16/2021,Finland,40101,31000,618
362,1/17/2021,Finland,40337,31000,618
363,1/18/2021,Finland,40505,31000,618
364,1/19/2021,Finland,40722,31000,621
365,1/20/2021,Finland,41166,31000,632
366,1/21/2021,Finland,41565,31000,632
367,1/22/2021,Finland,41915,31000,644
368,1/23/2021,Finland,42334,31000,644
369,1/24/2021,Finland,42580,31000,644
370,1/25/2021,Finland,42772,31000,655
371,1/26/2021,Finland,43120,31000,655
372,1/27/2021,Finland,43616,31000,660
373,1/28/2021,Finland,44039,31000,664
374,1/29/2021,Finland,44402,31000,671
375,1/30/2021,Finland,44871,31000,671
376,1/31/2021,Finland,45238,31000,671
377,2/1/2021,Finland,45482,31000,677
378,2/2/2021,Finland,45784,31000,684
379,2/3/2021,Finland,46049,31000,685
380,2/4/2021,Finland,46493,31000,688
381,2/5/2021,Finland,46894,31000,688
382,2/6/2021,Finland,47262,31000,688
383,2/7/2021,Finland,47616,31000,688
384,2/8/2021,Finland,47969,31000,688
385,2/9/2021,Finland,48407,31000,703
386,2/10/2021,Finland,48807,31000,703
387,2/11/2021,Finland,49165,40000,708
388,2/12/2021,Finland,49572,40000,710
389,2/13/2021,Finland,50007,40000,710
390,2/14/2021,Finland,50319,40000,710
391,2/15/2021,Finland,50662,40000,716
392,2/16/2021,Finland,51047,40000,720
393,2/17/2021,Finland,51595,40000,723
394,2/18/2021,Finland,52209,40000,725
395,2/19/2021,Finland,52653,40000,725
396,2/20/2021,Finland,53285,40000,726
397,2/21/2021,Finland,53742,40000,726
398,2/22/2021,Finland,54132,40000,733
399,2/23/2021,Finland,54532,40000,734
400,2/24/2021,Finland,55122,40000,737
401,2/25/2021,Finland,55687,40000,740
402,2/26/2021,Finland,56407,40000,742
403,2/27/2021,Finland,57052,46000,742
404,2/28/2021,Finland,57672,46000,742
